Date,Open
2023-06-12,2460.0
2023-06-09,2447.95
2023-06-08,2450.0
2023-06-07,2453.0
2023-06-06,2475.0
2023-06-05,2463.2
2023-06-02,2535.0
2023-06-01,2499.9
2023-05-31,2482.0
2023-05-30,2529.3
2023-05-29,2570.0
2023-05-26,2565.0
2023-05-25,2440.0
2023-05-24,2709.0
2023-05-23,2410.9
2023-05-22,2010.0
2023-05-19,1888.0
2023-05-18,1910.05
2023-05-17,1900.0
2023-05-16,1927.0
2023-05-15,1959.9
2023-05-12,2009.0
2023-05-11,1925.0
2023-05-10,1899.0
2023-05-09,1900.0
2023-05-08,1920.3
2023-05-05,1954.8
2023-05-04,1839.05
2023-05-03,1919.0
2023-05-02,1935.0
2023-04-28,1868.05
2023-04-27,1848.0
2023-04-26,1854.0
2023-04-25,1806.0
2023-04-24,1804.0
2023-04-21,1846.0
2023-04-20,1855.0
2023-04-19,1847.0
2023-04-18,1892.0
2023-04-17,1870.75
2023-04-13,1855.0
2023-04-12,1814.0
2023-04-11,1810.0
2023-04-10,1774.0
2023-04-06,1705.0
2023-04-05,1717.45
2023-04-03,1750.45
2023-03-31,1788.0
2023-03-29,1602.95
2023-03-28,1727.95
2023-03-27,1740.65
2023-03-24,1796.0
2023-03-23,1794.0
2023-03-22,1834.0
2023-03-21,1836.95
2023-03-20,1837.0
2023-03-17,1901.0
2023-03-16,1861.0
2023-03-15,1760.9
2023-03-14,1874.0
2023-03-13,1917.0
2023-03-10,1870.0
2023-03-09,2049.8
2023-03-08,2040.0
2023-03-06,1966.7
2023-03-03,1688.85
2023-03-02,1499.9
2023-03-01,1424.0
2023-02-28,1145.0
2023-02-27,1300.0
2023-02-24,1410.0
2023-02-23,1380.0
2023-02-22,1535.0
2023-02-21,1626.0
2023-02-20,1650.0
2023-02-17,1800.0
2023-02-16,1820.0
2023-02-15,1780.0
2023-02-14,1735.0
2023-02-13,1850.0
2023-02-10,1769.0
2023-02-09,2168.0
2023-02-08,1869.85
2023-02-07,1571.0
2023-02-06,1575.0
2023-02-03,1490.0
2023-02-02,2348.85
2023-02-01,2995.0
2023-01-31,2980.0
2023-01-30,2850.0
2023-01-27,3335.0
2023-01-25,3422.0
2023-01-24,3447.45
2023-01-23,3443.05
2023-01-20,3450.0
2023-01-19,3470.0
2023-01-18,3648.0
2023-01-17,3620.0
2023-01-16,3720.0
2023-01-13,3651.2
2023-01-12,3642.5
2023-01-11,3660.0
2023-01-10,3859.0
2023-01-09,3843.0
2023-01-06,3829.0
2023-01-05,3827.05
2023-01-04,3839.0
2023-01-03,3841.9
2023-01-02,3870.0
2022-12-30,3829.7
2022-12-29,3790.0
2022-12-28,3756.05
2022-12-27,3732.45
2022-12-26,3653.0
2022-12-23,3822.0
2022-12-22,3948.0
2022-12-21,4175.0
2022-12-20,4095.0
2022-12-19,3988.0
2022-12-16,4018.9
2022-12-15,4055.8
2022-12-14,4076.0
2022-12-13,4027.8
2022-12-12,3997.0
2022-12-09,4044.0
2022-12-08,4010.0
2022-12-07,4031.0
2022-12-06,3920.0
2022-12-05,3928.9
2022-12-02,3905.0
2022-12-01,3937.5
2022-11-30,3897.8
2022-11-29,3885.0
2022-11-28,3899.4
2022-11-25,3929.0
2022-11-24,3910.0
2022-11-23,4050.0
2022-11-22,4001.85
2022-11-21,4019.95
2022-11-18,4028.35
2022-11-17,3970.0
2022-11-16,4057.3
2022-11-15,4025.05
2022-11-14,3999.0
2022-11-11,4040.0
2022-11-10,3995.0
2022-11-09,3977.0
2022-11-07,3852.45
2022-11-04,3642.0
2022-11-03,3550.0
2022-11-02,3580.0
2022-11-01,3361.9
2022-10-31,3339.95
2022-10-28,3322.0
2022-10-27,3319.85
2022-10-25,3321.95
2022-10-24,3325.0
2022-10-21,3374.9
2022-10-20,3260.0
2022-10-19,3300.0
2022-10-18,3249.0
2022-10-17,3211.0
2022-10-14,3272.0
2022-10-13,3218.0
2022-10-12,3297.0
2022-10-11,3257.55
2022-10-10,3234.0
2022-10-07,3280.0
2022-10-06,3270.0
2022-10-04,3230.0
2022-10-03,3440.0
2022-09-30,3447.95
2022-09-29,3583.5
2022-09-28,3528.0
2022-09-27,3596.0
2022-09-26,3646.3
2022-09-23,3732.0
2022-09-22,3639.0
2022-09-21,3837.65
2022-09-20,3819.0
2022-09-19,3718.95
2022-09-16,3755.0
2022-09-15,3590.0
2022-09-14,3518.0
2022-09-13,3478.0
2022-09-12,3465.0
2022-09-09,3479.0
2022-09-08,3499.0
2022-09-07,3435.8
2022-09-06,3370.0
2022-09-05,3374.1
2022-09-02,3261.0
2022-09-01,3200.0
2022-08-30,3165.0
2022-08-29,3055.0
2022-08-26,3080.0
2022-08-25,3167.0
2022-08-24,3038.0
2022-08-23,3032.65
2022-08-22,3134.0
2022-08-19,3178.0
2022-08-18,3005.0
2022-08-17,2986.0
2022-08-16,2879.0
2022-08-12,2840.0
2022-08-11,2841.0
2022-08-10,2801.75
2022-08-08,2700.0
2022-08-05,2760.0
2022-08-04,2725.0
2022-08-03,2685.0
2022-08-02,2660.0
2022-08-01,2575.85
2022-07-29,2565.0
2022-07-28,2559.9
2022-07-27,2560.0
2022-07-26,2555.0
2022-07-25,2505.0
2022-07-22,2505.5
2022-07-21,2453.8
2022-07-20,2462.0
2022-07-19,2406.95
2022-07-18,2424.0
2022-07-15,2414.5
2022-07-14,2365.0
2022-07-13,2373.5
2022-07-12,2364.4
2022-07-11,2293.05
2022-07-08,2286.0
2022-07-07,2280.0
2022-07-06,2245.0
2022-07-05,2264.0
2022-07-04,2232.2
2022-07-01,2189.9
2022-06-30,2220.0
2022-06-29,2185.0
2022-06-28,2170.0
2022-06-27,2189.0
2022-06-24,2121.0
2022-06-23,2105.0
2022-06-22,2149.95
2022-06-21,2100.0
2022-06-20,2107.3
2022-06-17,2062.0
2022-06-16,2205.0
2022-06-15,2218.4
2022-06-14,2274.0
2022-06-13,2172.5
2022-06-10,2190.0
2022-06-09,2160.3
2022-06-08,2244.95
2022-06-07,2210.0
2022-06-06,2188.5
2022-06-03,2235.0
2022-06-02,2155.0
2022-06-01,2169.95
2022-05-31,2160.0
2022-05-30,2120.0
2022-05-27,2080.0
2022-05-26,2077.0
2022-05-25,2168.0
2022-05-24,2161.0
2022-05-23,2231.75
2022-05-20,2159.0
2022-05-19,2145.0
2022-05-18,2199.7
2022-05-17,2133.05
2022-05-16,2082.65
2022-05-13,2084.5
2022-05-12,2103.0
2022-05-11,2109.6
2022-05-10,2190.0
2022-05-09,2229.5
2022-05-06,2210.0
2022-05-05,2270.0
2022-05-04,2358.7
2022-05-02,2325.0
2022-04-29,2389.0
2022-04-28,2359.85
2022-04-27,2404.95
2022-04-26,2297.0
2022-04-25,2259.95
2022-04-22,2297.0
2022-04-21,2216.0
2022-04-20,2178.0
2022-04-19,2245.0
2022-04-18,2179.8
2022-04-13,2210.0
2022-04-12,2188.0
2022-04-11,2181.85
2022-04-08,2115.0
2022-04-07,2165.95
2022-04-06,2153.75
2022-04-05,2078.0
2022-04-04,2050.0
2022-04-01,2018.0
2022-03-31,2005.0
2022-03-30,1927.7
2022-03-29,1919.25
2022-03-28,1876.9
2022-03-25,1835.55
2022-03-24,1815.0
2022-03-23,1848.05
2022-03-22,1802.95
2022-03-21,1836.05
2022-03-17,1775.6
2022-03-16,1724.0
2022-03-15,1740.0
2022-03-14,1732.0
2022-03-11,1750.0
2022-03-10,1682.0
2022-03-09,1609.6
2022-03-08,1574.9
2022-03-07,1590.0
2022-03-04,1621.8
2022-03-03,1670.0
2022-03-02,1638.0
2022-02-28,1603.75
2022-02-25,1594.0
2022-02-24,1626.0
2022-02-23,1682.0
2022-02-22,1636.1
2022-02-21,1738.8
2022-02-18,1739.0
2022-02-17,1750.0
2022-02-16,1744.25
2022-02-15,1636.0
2022-02-14,1736.3
2022-02-11,1764.0
2022-02-10,1799.0
2022-02-09,1724.6
2022-02-08,1739.4
2022-02-07,1765.0
2022-02-04,1758.0
2022-02-03,1771.95
2022-02-02,1755.0
2022-02-01,1727.95
2022-01-31,1708.95
2022-01-28,1702.5
2022-01-27,1718.0
2022-01-25,1668.0
2022-01-24,1822.0
2022-01-21,1860.85
2022-01-20,1855.0
2022-01-19,1839.8
2022-01-18,1885.0
2022-01-17,1876.0
2022-01-14,1850.0
2022-01-13,1834.0
2022-01-12,1873.0
2022-01-11,1758.0
2022-01-10,1707.55
2022-01-07,1719.9
2022-01-06,1710.0
2022-01-05,1722.0
2022-01-04,1725.75
2022-01-03,1713.0
2021-12-31,1694.95
2021-12-30,1714.0
2021-12-29,1751.0
2021-12-28,1740.0
2021-12-27,1694.75
2021-12-24,1680.0
2021-12-23,1674.7
2021-12-22,1631.25
2021-12-21,1621.1
2021-12-20,1629.0
2021-12-17,1698.95
2021-12-16,1707.3
2021-12-15,1720.0
2021-12-14,1712.0
2021-12-13,1755.0
2021-12-10,1710.6
2021-12-09,1725.0
2021-12-08,1679.8
2021-12-07,1658.9
2021-12-06,1710.0
2021-12-03,1734.0
2021-12-02,1692.5
2021-12-01,1694.0
2021-11-30,1668.0
2021-11-29,1655.0
2021-11-26,1740.0
2021-11-25,1762.95
2021-11-24,1721.6
2021-11-23,1660.15
2021-11-22,1691.4
2021-11-18,1708.0
2021-11-17,1714.0
2021-11-16,1759.45
2021-11-15,1713.75
2021-11-12,1678.3
2021-11-11,1650.0
2021-11-10,1625.55
2021-11-09,1555.0
2021-11-08,1495.0
2021-11-04,1495.0
2021-11-03,1474.0
2021-11-02,1455.0
2021-11-01,1436.0
2021-10-29,1400.0
2021-10-28,1550.0
2021-10-27,1548.0
2021-10-26,1532.0
2021-10-25,1545.0
2021-10-22,1595.05
2021-10-21,1601.95
2021-10-20,1574.0
2021-10-19,1625.2
2021-10-18,1672.95
2021-10-14,1580.0
2021-10-13,1568.45
2021-10-12,1539.0
2021-10-11,1553.0
2021-10-08,1522.0
2021-10-07,1502.85
2021-10-06,1529.8
2021-10-05,1515.0
2021-10-04,1471.0
2021-10-01,1465.0
2021-09-30,1484.7
2021-09-29,1466.3
2021-09-28,1557.0
2021-09-27,1462.0
2021-09-24,1483.0
2021-09-23,1453.0
2021-09-22,1435.0
2021-09-21,1420.0
2021-09-20,1464.9
2021-09-17,1503.2
2021-09-16,1523.0
2021-09-15,1524.0
2021-09-14,1539.9
2021-09-13,1548.0
2021-09-09,1561.6
2021-09-08,1559.9
2021-09-07,1585.1
2021-09-06,1572.0
2021-09-03,1578.5
2021-09-02,1571.0
2021-09-01,1594.9
2021-08-31,1517.3
2021-08-30,1513.75
2021-08-27,1475.0
2021-08-26,1482.0
2021-08-25,1444.25
2021-08-24,1407.0
2021-08-23,1415.05
2021-08-20,1438.0
2021-08-18,1441.9
2021-08-17,1431.0
2021-08-16,1431.5
2021-08-13,1445.0
2021-08-12,1443.6
2021-08-11,1455.0
2021-08-10,1488.0
2021-08-09,1546.7
2021-08-06,1422.0
2021-08-05,1428.0
2021-08-04,1460.0
2021-08-03,1467.0
2021-08-02,1435.0
2021-07-30,1409.5
2021-07-29,1413.95
2021-07-28,1406.85
2021-07-27,1403.9
2021-07-26,1399.8
2021-07-23,1430.0
2021-07-22,1375.0
2021-07-20,1340.0
2021-07-19,1390.0
2021-07-16,1409.0
2021-07-15,1399.0
2021-07-14,1449.0
2021-07-13,1433.0
2021-07-12,1442.0
2021-07-09,1425.9
2021-07-08,1420.0
2021-07-07,1420.0
2021-07-06,1400.9
2021-07-05,1427.0
2021-07-02,1490.25
2021-07-01,1509.55
2021-06-30,1539.0
2021-06-29,1526.0
2021-06-28,1524.9
2021-06-25,1525.0
2021-06-24,1509.95
2021-06-23,1560.1
2021-06-22,1554.05
2021-06-21,1490.0
2021-06-18,1350.0
2021-06-17,1380.0
2021-06-16,1510.0
2021-06-15,1550.95
2021-06-14,1441.45
2021-06-11,1615.1
2021-06-10,1612.0
2021-06-09,1640.0
2021-06-08,1633.0
2021-06-07,1715.0
2021-06-04,1605.0
2021-06-03,1564.0
2021-06-02,1425.55
2021-06-01,1319.9
2021-05-31,1307.05
2021-05-28,1311.6
2021-05-27,1329.5
2021-05-26,1288.95
2021-05-25,1314.35
2021-05-24,1321.7
2021-05-21,1320.0
2021-05-20,1301.3
2021-05-19,1350.0
2021-05-18,1314.95
2021-05-17,1230.0
2021-05-14,1300.0
2021-05-12,1311.0
2021-05-11,1292.0
2021-05-10,1294.9
2021-05-07,1305.0
2021-05-06,1272.35
2021-05-05,1274.4
2021-05-04,1285.0
2021-05-03,1145.1
2021-04-30,1171.0
2021-04-29,1196.55
2021-04-28,1207.95
2021-04-27,1184.7
2021-04-26,1160.0
2021-04-23,1161.0
2021-04-22,1134.0
2021-04-20,1156.85
2021-04-19,1100.0
2021-04-16,1130.0
2021-04-15,1095.0
2021-04-13,1077.0
2021-04-12,1177.4
2021-04-09,1163.4
2021-04-08,1162.5
2021-04-07,1233.4
2021-04-06,1153.4
2021-04-05,1127.0
2021-04-01,1043.4
2021-03-31,1038.0
2021-03-30,1004.0
2021-03-26,1000.0
2021-03-25,1032.95
2021-03-24,1063.0
2021-03-23,999.0
2021-03-22,892.9
2021-03-19,866.0
2021-03-18,876.0
2021-03-17,898.0
2021-03-16,900.7
2021-03-15,898.75
2021-03-12,905.0
2021-03-10,911.0
2021-03-09,918.0
2021-03-08,918.1
2021-03-05,918.0
2021-03-04,910.0
2021-03-03,880.45
2021-03-02,857.4
2021-03-01,840.75
2021-02-26,833.9
2021-02-25,814.0
2021-02-24,806.0
2021-02-23,814.8
2021-02-22,786.0
2021-02-19,813.0
2021-02-18,787.25
2021-02-17,787.15
2021-02-16,760.0
2021-02-15,725.0
2021-02-12,657.0
2021-02-11,654.0
2021-02-10,633.05
2021-02-09,631.45
2021-02-08,605.4
2021-02-05,595.0
2021-02-04,561.95
2021-02-03,568.0
2021-02-02,542.05
2021-02-01,510.5
2021-01-29,515.2
2021-01-28,507.3
2021-01-27,513.1
2021-01-25,530.25
2021-01-22,534.05
2021-01-21,551.4
2021-01-20,532.15
2021-01-19,512.3
2021-01-18,528.0
2021-01-15,534.7
2021-01-14,534.95
2021-01-13,529.1
2021-01-12,519.0
2021-01-11,520.6
2021-01-08,523.0
2021-01-07,493.9
2021-01-06,496.0
2021-01-05,492.0
2021-01-04,492.0
2021-01-01,477.0
2020-12-31,481.0
2020-12-30,489.2
2020-12-29,492.0
2020-12-28,473.0
2020-12-24,465.0
2020-12-23,458.0
2020-12-22,428.2
2020-12-21,454.0
2020-12-18,461.0
2020-12-17,463.4
2020-12-16,462.5
2020-12-15,455.5
2020-12-14,451.0
2020-12-11,447.25
2020-12-10,448.0
2020-12-09,454.0
2020-12-08,457.55
2020-12-07,446.0
2020-12-04,449.0
2020-12-03,453.75
2020-12-02,420.55
2020-12-01,398.0
2020-11-27,401.0
2020-11-26,402.8
2020-11-25,408.95
2020-11-24,409.9
2020-11-23,390.1
2020-11-20,385.1
2020-11-19,390.0
2020-11-18,393.95
2020-11-17,372.0
2020-11-14,369.8
2020-11-13,364.0
2020-11-12,358.2
2020-11-11,359.2
2020-11-10,358.1
2020-11-09,354.0
2020-11-06,352.0
2020-11-05,353.0
2020-11-04,342.6
2020-11-03,344.0
2020-11-02,339.1
2020-10-30,331.05
2020-10-29,315.4
2020-10-28,313.8
2020-10-27,308.0
2020-10-26,318.0
2020-10-23,314.0
2020-10-22,311.0
2020-10-21,322.0
2020-10-20,315.3
2020-10-19,309.9
2020-10-16,309.25
2020-10-15,315.0
2020-10-14,312.95
2020-10-13,315.5
2020-10-12,315.0
2020-10-09,318.8
2020-10-08,329.0
2020-10-07,325.15
2020-10-06,329.4
2020-10-05,311.5
2020-10-01,299.8
2020-09-30,300.0
2020-09-29,299.9
2020-09-28,283.1
2020-09-25,275.9
2020-09-24,277.95
2020-09-23,283.95
2020-09-22,278.25
2020-09-21,293.0
2020-09-18,297.6
2020-09-17,295.0
2020-09-16,292.7
2020-09-15,294.9
2020-09-14,301.8
2020-09-11,299.0
2020-09-10,287.65
2020-09-09,276.9
2020-09-08,286.0
2020-09-07,285.15
2020-09-04,284.0
2020-09-03,294.75
2020-09-02,283.0
2020-09-01,279.95
2020-08-31,290.0
2020-08-28,289.0
2020-08-27,284.9
2020-08-26,299.0
2020-08-25,252.0
2020-08-24,236.0
2020-08-21,237.1
2020-08-20,241.2
2020-08-19,214.25
2020-08-18,200.0
2020-08-17,197.4
2020-08-14,202.4
2020-08-13,198.9
2020-08-12,195.8
2020-08-11,196.0
2020-08-10,192.9
2020-08-07,181.05
2020-08-06,180.1
2020-08-05,183.0
2020-08-04,174.0
2020-08-03,175.25
2020-07-31,174.0
2020-07-30,179.2
2020-07-29,174.0
2020-07-28,166.3
2020-07-27,168.65
2020-07-24,167.4
2020-07-23,168.35
2020-07-22,167.0
2020-07-21,161.45
2020-07-20,153.15
2020-07-17,149.75
2020-07-16,148.1
2020-07-15,150.1
2020-07-14,155.9
2020-07-13,161.45
2020-07-10,161.5
2020-07-09,163.0
2020-07-08,168.0
2020-07-07,164.5
2020-07-06,161.95
2020-07-03,160.0
2020-07-02,159.8
2020-07-01,157.15
2020-06-30,161.4
2020-06-29,161.4
2020-06-26,164.0
2020-06-25,153.25
2020-06-24,159.1
2020-06-23,157.0
2020-06-22,154.5
2020-06-19,149.6
2020-06-18,146.7
2020-06-17,145.0
2020-06-16,153.5
2020-06-15,151.8
2020-06-12,144.0
2020-06-11,151.85
2020-06-10,152.75
2020-06-09,154.2
2020-06-08,155.6
2020-06-05,148.9
2020-06-04,150.5
2020-06-03,151.75
2020-06-02,151.0
2020-06-01,150.0
2020-05-29,141.1
2020-05-28,141.7
2020-05-27,139.75
2020-05-26,139.0
2020-05-22,138.0
2020-05-21,142.2
2020-05-20,139.5
2020-05-19,137.8
2020-05-18,144.8
2020-05-15,141.4
2020-05-14,139.55
2020-05-13,145.0
2020-05-12,138.5
2020-05-11,137.85
2020-05-08,136.9
2020-05-07,131.1
2020-05-06,133.65
2020-05-05,135.0
2020-05-04,136.9
2020-04-30,141.45
2020-04-29,140.0
2020-04-28,135.95
2020-04-27,136.4
2020-04-24,137.15
2020-04-23,140.5
2020-04-22,136.0
2020-04-21,143.0
2020-04-20,146.0
2020-04-17,146.95
2020-04-16,142.0
2020-04-15,148.05
2020-04-13,142.0
2020-04-09,140.0
2020-04-08,136.85
2020-04-07,131.0
2020-04-03,134.0
2020-04-01,138.95
2020-03-31,131.7
2020-03-30,124.0
2020-03-27,146.0
2020-03-26,135.0
2020-03-25,126.0
2020-03-24,125.0
2020-03-23,123.05
2020-03-20,138.0
2020-03-19,121.0
2020-03-18,135.9
2020-03-17,135.7
2020-03-16,141.0
2020-03-13,145.95
2020-03-12,180.1
2020-03-11,197.4
2020-03-09,207.0
2020-03-06,215.1
2020-03-05,223.75
2020-03-04,226.1
2020-03-04,226.1
2020-03-04,226.1
2020-03-04,226.1
2020-03-04,226.1
2020-03-04,226.1
2020-03-03,221.0
2020-03-03,221.0
2020-03-03,221.0
2020-03-03,221.0
2020-03-03,221.0
2020-03-02,223.0
2020-02-28,221.0
2020-02-27,241.45
2020-02-26,244.0
2020-02-25,249.8
2020-02-24,254.8
2020-02-20,253.2
2020-02-19,250.0
2020-02-19,250.0
2020-02-19,250.0
2020-02-19,250.0
2020-02-19,250.0
2020-02-18,251.65
2020-02-17,256.9
2020-02-14,252.5
2020-02-13,249.8
2020-02-12,245.9
2020-02-11,245.2
2020-02-10,239.5
2020-02-07,236.4
2020-02-06,237.4
2020-02-05,226.75
2020-02-04,222.65
2020-02-03,221.7
2020-02-01,228.0
2020-01-31,231.0
2020-01-30,232.3
2020-01-29,231.7
2020-01-28,232.25
2020-01-27,229.5
2020-01-24,225.5
2020-01-23,226.0
2020-01-22,224.8
2020-01-21,224.35
2020-01-20,229.55
2020-01-17,216.0
2020-01-16,217.7
2020-01-15,214.5
2020-01-14,213.45
2020-01-13,210.65
2020-01-10,208.0
2020-01-09,201.9
2020-01-08,201.0
2020-01-07,200.55
2020-01-06,207.75
2020-01-03,210.25
2020-01-02,208.0
2020-01-01,209.0
2019-12-31,208.7
2019-12-30,209.9
2019-12-27,209.05
2019-12-26,208.95
2019-12-24,214.55
2019-12-23,217.75
2019-12-20,210.0
2019-12-19,207.65
2019-12-18,211.8
2019-12-17,210.5
2019-12-16,212.1
2019-12-13,210.5
2019-12-12,206.9
2019-12-11,203.1
2019-12-10,207.45
2019-12-09,205.9
2019-12-06,208.45
2019-12-05,213.0
2019-12-04,205.8
2019-12-03,208.0
2019-12-02,212.0
2019-11-29,212.4
2019-11-28,212.8
2019-11-27,209.9
2019-11-26,214.75
2019-11-25,201.9
2019-11-22,204.75
2019-11-21,206.9
2019-11-20,198.5
2019-11-19,202.0
2019-11-18,203.8
2019-11-15,202.0
2019-11-14,196.25
2019-11-13,209.0
2019-11-11,206.95
2019-11-08,208.7
2019-11-07,207.9
2019-11-06,199.0
2019-11-05,200.0
2019-11-04,200.95
2019-11-01,199.0
2019-10-31,196.7
2019-10-30,194.35
2019-10-29,182.8
2019-10-27,182.9
2019-10-25,179.5
2019-10-24,175.0
2019-10-23,178.75
2019-10-22,174.5
2019-10-18,174.9
2019-10-17,159.8
2019-10-16,155.0
2019-10-15,147.7
2019-10-14,137.9
2019-10-11,137.45
2019-10-10,138.0
2019-10-09,134.95
2019-10-07,138.45
2019-10-04,143.95
2019-10-03,143.0
2019-10-01,146.1
2019-09-30,149.1
2019-09-27,152.7
2019-09-26,148.45
2019-09-25,149.7
2019-09-24,151.25
2019-09-23,154.0
2019-09-20,143.0
2019-09-19,143.95
2019-09-18,144.0
2019-09-17,145.5
2019-09-16,144.0
2019-09-13,143.0
2019-09-12,144.85
2019-09-11,140.05
2019-09-09,137.8
2019-09-06,135.4
2019-09-05,135.0
2019-09-04,134.6
2019-09-03,135.6
2019-08-30,132.4
2019-08-29,138.0
2019-08-28,136.2
2019-08-27,134.75
2019-08-26,132.1
2019-08-23,123.4
2019-08-22,130.95
2019-08-21,134.0
2019-08-20,135.7
2019-08-19,132.8
2019-08-16,130.0
2019-08-14,130.9
2019-08-13,133.0
2019-08-09,134.7
2019-08-08,126.2
2019-08-07,128.2
2019-08-06,124.0
2019-08-05,126.2
2019-08-02,124.9
2019-08-01,128.6
2019-07-31,125.0
2019-07-30,128.0
2019-07-29,131.0
2019-07-26,129.4
2019-07-25,130.5
2019-07-24,133.45
2019-07-23,131.45
2019-07-22,130.75
2019-07-19,134.25
2019-07-18,137.7
2019-07-17,140.2
2019-07-16,137.9
2019-07-15,141.0
2019-07-12,141.0
2019-07-11,140.5
2019-07-10,142.0
2019-07-09,138.05
2019-07-08,143.25
2019-07-05,156.3
2019-07-04,160.1
2019-07-03,156.4
2019-07-02,154.9
2019-07-01,150.65
2019-06-27,152.3
2019-06-26,150.0
2019-06-25,146.5
2019-06-24,145.9
2019-06-21,147.0
2019-06-20,142.3
2019-06-19,148.45
2019-06-18,147.35
2019-06-17,153.0
2019-06-14,156.0
2019-06-13,153.2
2019-06-12,154.0
2019-06-11,149.5
2019-06-10,152.0
2019-06-07,152.95
2019-06-06,156.9
2019-06-04,158.15
2019-06-03,154.0
2019-05-31,158.5
2019-05-30,158.1
2019-05-29,157.95
2019-05-28,157.1
2019-05-27,159.1
2019-05-23,169.5
2019-05-22,155.05
2019-05-21,154.7
2019-05-20,131.2
2019-05-17,117.75
2019-05-16,118.1
2019-05-15,124.2
2019-05-14,116.35
2019-05-13,120.7
2019-05-10,121.0
2019-05-09,121.9
2019-05-08,121.8
2019-05-07,126.4
2019-05-06,125.75
2019-05-03,124.0
2019-05-02,126.0
2019-04-30,131.8
2019-04-26,135.0
2019-04-25,135.1
2019-04-24,132.75
2019-04-23,135.4
2019-04-22,138.0
2019-04-18,143.1
2019-04-16,142.2
2019-04-15,141.0
2019-04-12,140.8
2019-04-11,142.75
2019-04-10,145.75
2019-04-09,142.3
2019-04-08,147.5
2019-04-05,148.0
2019-04-04,147.95
2019-04-03,150.3
2019-04-02,151.7
2019-04-01,147.45
